id,json
167,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 93117.54, ""Total Cost"": 204341.36, ""Plan Rows"": 401052, ""Plan Width"": 131, ""Actual Startup Time"": 774.298, ""Actual Total Time"": 1094.933, ""Actual Rows"": 313045, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 92117.54, ""Total Cost"": 163236.16, ""Plan Rows"": 167105, ""Plan Width"": 131, ""Actual Startup Time"": 757.307, ""Actual Total Time"": 911.97, ""Actual Rows"": 104348, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 43303.71, ""Plan Rows"": 1884971, ""Plan Width"": 12, ""Actual Startup Time"": 0.256, ""Actual Total Time"": 114.237, ""Actual Rows"": 1507977, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 89308.14, ""Total Cost"": 89308.14, ""Plan Rows"": 93392, ""Plan Width"": 119, ""Actual Startup Time"": 441.356, ""Actual Total Time"": 441.359, ""Actual Rows"": 40423, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 1440, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 18824.46, ""Total Cost"": 89308.14, ""Plan Rows"": 93392, ""Plan Width"": 119, ""Actual Startup Time"": 306.411, ""Actual Total Time"": 420.587, ""Actual Rows"": 40423, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mi_idx.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 51800.15, ""Plan Rows"": 513975, ""Plan Width"": 94, ""Actual Startup Time"": 0.301, ""Actual Total Time"": 136.906, ""Actual Rows"": 433700, ""Actual Loops"": 3, ""Filter"": ""((production_year > 1976) AND (kind_id = 7))"", ""Rows Removed by Filter"": 409071, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 15122.68, ""Total Cost"": 15122.68, ""Plan Rows"": 191422, ""Plan Width"": 25, ""Actual Startup Time"": 69.762, ""Actual Total Time"": 69.762, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 2144, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 15122.68, ""Plan Rows"": 191422, ""Plan Width"": 25, ""Actual Startup Time"": 0.223, ""Actual Total Time"": 43.475, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Filter"": ""(info_type_id = 99)"", ""Rows Removed by Filter"": 306703, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.345, ""Triggers"": [], ""Execution Time"": 1102.776}"
168,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 68910.36, ""Total Cost"": 1205331.45, ""Plan Rows"": 6009051, ""Plan Width"": 136, ""Actual Startup Time"": 203.175, ""Actual Total Time"": 13269.177, ""Actual Rows"": 6584840, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(ci.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""role_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 653258.34, ""Plan Rows"": 23445366, ""Plan Width"": 42, ""Actual Startup Time"": 0.038, ""Actual Total Time"": 3029.982, ""Actual Rows"": 23573656, ""Actual Loops"": 1, ""Index Cond"": ""(role_id > 1)"", ""Rows Removed by Index Recheck"": 0}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 51316.73, ""Total Cost"": 51316.73, ""Plan Rows"": 648015, ""Plan Width"": 94, ""Actual Startup Time"": 198.971, ""Actual Total Time"": 198.972, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 2489, ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 7218.55, ""Total Cost"": 51316.73, ""Plan Rows"": 648015, ""Plan Width"": 94, ""Actual Startup Time"": 15.071, ""Actual Total Time"": 78.045, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Recheck Cond"": ""(kind_id = 1)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 12863, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 7056.54, ""Plan Rows"": 648015, ""Plan Width"": 0, ""Actual Startup Time"": 13.912, ""Actual Total Time"": 13.912, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id = 1)""}]}]}]}, ""Planning Time"": 2.411, ""Triggers"": [], ""Execution Time"": 13425.649}"
169,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 1281.6, ""Total Cost"": 39038.07, ""Plan Rows"": 7765, ""Plan Width"": 94, ""Actual Startup Time"": 4.484, ""Actual Total Time"": 67.196, ""Actual Rows"": 5186, ""Actual Loops"": 1, ""Recheck Cond"": ""(kind_id = 4)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year = 2012)"", ""Rows Removed by Filter"": 113048, ""Exact Heap Blocks"": 12711, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 1279.66, ""Plan Rows"": 117231, ""Plan Width"": 0, ""Actual Startup Time"": 3.247, ""Actual Total Time"": 3.247, ""Actual Rows"": 118234, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id = 4)""}]}, ""Planning Time"": 2.199, ""Triggers"": [], ""Execution Time"": 67.363}"
170,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 50080.32, ""Total Cost"": 485459.44, ""Plan Rows"": 2524901, ""Plan Width"": 176, ""Actual Startup Time"": 274.875, ""Actual Total Time"": 21659.71, ""Actual Rows"": 10284786, ""Actual Loops"": 1, ""Inner Unique"": false, ""Join Filter"": ""(t.id = ci.movie_id)"", ""Rows Removed by Join Filter"": 0, ""Plans"": [{""Node Type"": ""Gather"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 50079.88, ""Total Cost"": 118250.99, ""Plan Rows"": 176250, ""Plan Width"": 134, ""Actual Startup Time"": 274.828, ""Actual Total Time"": 342.458, ""Actual Rows"": 225706, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 49079.88, ""Total Cost"": 99625.99, ""Plan Rows"": 73438, ""Plan Width"": 134, ""Actual Startup Time"": 257.553, ""Actual Total Time"": 425.483, ""Actual Rows"": 75235, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mc.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.0, ""Total Cost"": 29661.37, ""Plan Rows"": 1087137, ""Plan Width"": 40, ""Actual Startup Time"": 0.321, ""Actual Total Time"": 76.02, ""Actual Rows"": 869710, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 47147.33, ""Total Cost"": 47147.33, ""Plan Rows"": 71164, ""Plan Width"": 94, ""Actual Startup Time"": 52.321, ""Actual Total Time"": 52.322, ""Actual Rows"": 53429, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 8, ""Original Hash Batches"": 8, ""Peak Memory Usage"": 2528, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 7099.24, ""Total Cost"": 47147.33, ""Plan Rows"": 71164, ""Plan Width"": 94, ""Actual Startup Time"": 5.392, ""Actual Total Time"": 39.401, ""Actual Rows"": 53429, ""Actual Loops"": 3, ""Recheck Cond"": ""(kind_id = 1)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year > 2008)"", ""Rows Removed by Filter"": 167513, ""Exact Heap Blocks"": 6111, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 7056.54, ""Plan Rows"": 648015, ""Plan Width"": 0, ""Actual Startup Time"": 14.928, ""Actual Total Time"": 14.928, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id = 1)"", ""Workers"": []}]}]}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 1.58, ""Plan Rows"": 40, ""Plan Width"": 42, ""Actual Startup Time"": 0.007, ""Actual Total Time"": 0.085, ""Actual Rows"": 46, ""Actual Loops"": 225706, ""Index Cond"": ""(movie_id = mc.movie_id)"", ""Rows Removed by Index Recheck"": 0}]}, ""Planning Time"": 3.301, ""Triggers"": [], ""Execution Time"": 21952.532}"
171,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 2444.73, ""Total Cost"": 225903.85, ""Plan Rows"": 129587, ""Plan Width"": 74, ""Actual Startup Time"": 3.374, ""Actual Total Time"": 43.763, ""Actual Rows"": 121863, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 1444.73, ""Total Cost"": 211945.15, ""Plan Rows"": 53995, ""Plan Width"": 74, ""Actual Startup Time"": 1.097, ""Actual Total Time"": 12.203, ""Actual Rows"": 40621, ""Actual Loops"": 3, ""Recheck Cond"": ""(info_type_id = 105)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 4059, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info"", ""Startup Cost"": 0.0, ""Total Cost"": 1412.34, ""Plan Rows"": 129587, ""Plan Width"": 0, ""Actual Startup Time"": 2.771, ""Actual Total Time"": 2.772, ""Actual Rows"": 121863, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id = 105)"", ""Workers"": []}]}]}, ""Planning Time"": 1.71, ""Triggers"": [], ""Execution Time"": 46.754}"
172,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 5120.89, ""Total Cost"": 18798.56, ""Plan Rows"": 459414, ""Plan Width"": 25, ""Actual Startup Time"": 10.086, ""Actual Total Time"": 68.073, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Recheck Cond"": ""(info_type_id = 99)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 7934, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 5006.03, ""Plan Rows"": 459414, ""Plan Width"": 0, ""Actual Startup Time"": 9.339, ""Actual Total Time"": 9.339, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id = 99)""}]}, ""Planning Time"": 1.674, ""Triggers"": [], ""Execution Time"": 78.791}"
173,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 1.29, ""Total Cost"": 763.08, ""Plan Rows"": 34, ""Plan Width"": 146, ""Actual Startup Time"": 1.926, ""Actual Total Time"": 12.647, ""Actual Rows"": 1136, ""Actual Loops"": 1, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.86, ""Total Cost"": 695.44, ""Plan Rows"": 41, ""Plan Width"": 134, ""Actual Startup Time"": 1.899, ""Actual Total Time"": 9.444, ""Actual Rows"": 520, ""Actual Loops"": 1, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""company_id_movie_companies"", ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.43, ""Total Cost"": 272.94, ""Plan Rows"": 50, ""Plan Width"": 40, ""Actual Startup Time"": 1.839, ""Actual Total Time"": 3.966, ""Actual Rows"": 633, ""Actual Loops"": 1, ""Index Cond"": ""(company_id = 12929)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(company_type_id < 2)"", ""Rows Removed by Filter"": 363}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 8.45, ""Plan Rows"": 1, ""Plan Width"": 94, ""Actual Startup Time"": 0.008, ""Actual Total Time"": 0.008, ""Actual Rows"": 1, ""Actual Loops"": 633, ""Index Cond"": ""(id = mc.movie_id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year < 2011)"", ""Rows Removed by Filter"": 0}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_keyword"", ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.43, ""Total Cost"": 1.43, ""Plan Rows"": 22, ""Plan Width"": 12, ""Actual Startup Time"": 0.005, ""Actual Total Time"": 0.006, ""Actual Rows"": 2, ""Actual Loops"": 520, ""Index Cond"": ""(movie_id = t.id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(keyword_id < 3905)"", ""Rows Removed by Filter"": 2}]}, ""Planning Time"": 2.776, ""Triggers"": [], ""Execution Time"": 12.712}"
174,"{""Plan"": {""Node Type"": ""Merge Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.13, ""Total Cost"": 165277.16, ""Plan Rows"": 1380035, ""Plan Width"": 119, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 1600.723, ""Actual Rows"": 1380035, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mi_idx.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 990.599, ""Actual Rows"": 2525794, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_info_idx"", ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.43, ""Total Cost"": 39738.05, ""Plan Rows"": 1380035, ""Plan Width"": 25, ""Actual Startup Time"": 0.004, ""Actual Total Time"": 181.48, ""Actual Rows"": 1380035, ""Actual Loops"": 1}]}, ""Planning Time"": 2.069, ""Triggers"": [], ""Execution Time"": 1633.221}"
175,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 59165.87, ""Total Cost"": 98993.21, ""Plan Rows"": 35739, ""Plan Width"": 148, ""Actual Startup Time"": 161.434, ""Actual Total Time"": 554.265, ""Actual Rows"": 70355, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 58165.87, ""Total Cost"": 94419.31, ""Plan Rows"": 14891, ""Plan Width"": 148, ""Actual Startup Time"": 142.676, ""Actual Total Time"": 516.378, ""Actual Rows"": 23452, ""Actual Loops"": 3, ""Inner Unique"": false, ""Join Filter"": ""(t.id = ci.movie_id)"", ""Rows Removed by Join Filter"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 58165.43, ""Total Cost"": 86042.26, ""Plan Rows"": 2330, ""Plan Width"": 106, ""Actual Startup Time"": 141.836, ""Actual Total Time"": 239.861, ""Actual Rows"": 1497, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 6229.67, ""Total Cost"": 33512.45, ""Plan Rows"": 226303, ""Plan Width"": 12, ""Actual Startup Time"": 20.397, ""Actual Total Time"": 90.46, ""Actual Rows"": 182502, ""Actual Loops"": 3, ""Recheck Cond"": ""(keyword_id < 394)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 8927, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 6093.88, ""Plan Rows"": 543127, ""Plan Width"": 0, ""Actual Startup Time"": 17.876, ""Actual Total Time"": 17.877, ""Actual Rows"": 547506, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id < 394)"", ""Workers"": []}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 51800.15, ""Total Cost"": 51800.15, ""Plan Rows"": 10849, ""Plan Width"": 94, ""Actual Startup Time"": 120.655, ""Actual Total Time"": 120.655, ""Actual Rows"": 9028, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 1, ""Original Hash Batches"": 1, ""Peak Memory Usage"": 3296, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 51800.15, ""Plan Rows"": 10849, ""Plan Width"": 94, ""Actual Startup Time"": 0.321, ""Actual Total Time"": 118.879, ""Actual Rows"": 9028, ""Actual Loops"": 3, ""Filter"": ""((kind_id < 7) AND (production_year > 2012))"", ""Rows Removed by Filter"": 833742, ""Workers"": []}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 3.37, ""Plan Rows"": 18, ""Plan Width"": 42, ""Actual Startup Time"": 0.105, ""Actual Total Time"": 0.182, ""Actual Rows"": 16, ""Actual Loops"": 4491, ""Index Cond"": ""(movie_id = mk.movie_id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(role_id > 2)"", ""Rows Removed by Filter"": 18, ""Workers"": []}]}]}, ""Planning Time"": 3.402, ""Triggers"": [], ""Execution Time"": 556.376}"
176,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 588091.47, ""Total Cost"": 1542521.18, ""Plan Rows"": 10208535, ""Plan Width"": 210, ""Actual Startup Time"": 2823.807, ""Actual Total Time"": 34564.533, ""Actual Rows"": 102251910, ""Actual Loops"": 1, ""Inner Unique"": false, ""Hash Cond"": ""(ci.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""role_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 450138.6, ""Plan Rows"": 16155438, ""Plan Width"": 42, ""Actual Startup Time"": 0.059, ""Actual Total Time"": 2106.504, ""Actual Rows"": 16121683, ""Actual Loops"": 1, ""Index Cond"": ""(role_id > 2)"", ""Rows Removed by Index Recheck"": 0}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 530675.45, ""Total Cost"": 530675.45, ""Plan Rows"": 1597647, ""Plan Width"": 168, ""Actual Startup Time"": 2798.537, ""Actual Total Time"": 2885.448, ""Actual Rows"": 3164552, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 256, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 3841, ""Plans"": [{""Node Type"": ""Gather"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 54922.7, ""Total Cost"": 530675.45, ""Plan Rows"": 1597647, ""Plan Width"": 168, ""Actual Startup Time"": 1306.923, ""Actual Total Time"": 1986.187, ""Actual Rows"": 3164552, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 53922.7, ""Total Cost"": 369910.75, ""Plan Rows"": 665686, ""Plan Width"": 168, ""Actual Startup Time"": 1288.91, ""Actual Total Time"": 1909.991, ""Actual Rows"": 1054851, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 239266.15, ""Plan Rows"": 2597291, ""Plan Width"": 74, ""Actual Startup Time"": 34.989, ""Actual Total Time"": 685.005, ""Actual Rows"": 2074498, ""Actual Loops"": 3, ""Filter"": ""(info_type_id > 8)"", ""Rows Removed by Filter"": 2870742, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 46591.62, ""Total Cost"": 46591.62, ""Plan Rows"": 270006, ""Plan Width"": 94, ""Actual Startup Time"": 115.885, ""Actual Total Time"": 115.886, ""Actual Rows"": 220942, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 2624, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 7218.55, ""Total Cost"": 46591.62, ""Plan Rows"": 270006, ""Plan Width"": 94, ""Actual Startup Time"": 5.468, ""Actual Total Time"": 57.324, ""Actual Rows"": 220942, ""Actual Loops"": 3, ""Recheck Cond"": ""(kind_id = 1)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 5750, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 7056.54, ""Plan Rows"": 648015, ""Plan Width"": 0, ""Actual Startup Time"": 15.123, ""Actual Total Time"": 15.123, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id = 1)"", ""Workers"": []}]}]}]}]}]}]}, ""Planning Time"": 3.553, ""Triggers"": [], ""Execution Time"": 36989.556}"
177,"{""Plan"": {""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""person_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 1036.32, ""Plan Rows"": 401, ""Plan Width"": 42, ""Actual Startup Time"": 0.336, ""Actual Total Time"": 0.405, ""Actual Rows"": 101, ""Actual Loops"": 1, ""Index Cond"": ""(person_id = 642522)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(role_id < 8)"", ""Rows Removed by Filter"": 7}, ""Planning Time"": 1.805, ""Triggers"": [], ""Execution Time"": 0.419}"
